env_code,Date,Temp,DewPoint,Humidity
WIH2,6/26/2017,13.71875,7.36125,68.12291667
WIH2,6/27/2017,16.7925,7.549166667,59.4875
WIH2,6/28/2017,16.93229167,14.1975,84.27916667
WIH2,6/29/2017,21.56583333,17.92,81.11875
WIH2,6/30/2017,20.86833333,16.908125,79.6125
WIH2,7/1/2017,20.30729167,14.09520833,68.94375
WIH2,7/2/2017,20.20666667,14.889375,72.68958333
WIH2,7/3/2017,20.90375,14.35604167,68.97708333
WIH2,7/4/2017,21.480625,13.94666667,64.5375
WIH2,7/5/2017,21.80875,17.62604167,78.38958333
WIH2,7/6/2017,24.47729167,19.193125,74.46041667
WIH2,7/7/2017,21.93104167,15.13854167,69.00833333
WIH2,7/8/2017,19.51833333,11.48354167,64.30416667
WIH2,7/9/2017,21.730625,15.05208333,67.41458333
WIH2,7/10/2017,23.08479167,19.009375,78.87916667
WIH2,7/11/2017,23.544375,20.166875,82.94791667
WIH2,7/12/2017,24.11354167,21.59416667,86.60625
WIH2,7/13/2017,22.02479167,17.93020833,78.34583333
WIH2,7/14/2017,,,78.73829787
WIH2,7/15/2017,20.76854167,17.00583333,80.5125
WIH2,7/16/2017,20.824375,16.92833333,79.65625
WIH2,7/17/2017,19.53208333,13.50729167,71.24375
WIH2,7/18/2017,22.89416667,18.616875,78.28125
WIH2,7/19/2017,23.78145833,20.274375,81.90625
WIH2,7/20/2017,23.77604167,19.86645833,79.97708333
WIH2,7/21/2017,21.71375,20.09833333,91.03125
WIH2,7/22/2017,22.42541667,19.70458333,85.975
WIH2,7/23/2017,23.23833333,17.38770833,71.82291667
WIH2,7/24/2017,18.716875,13.60104167,74.35416667
WIH2,7/25/2017,19.135625,14.4975,76.22708333
WIH2,7/26/2017,21.68208333,19.23854167,86.10416667
WIH2,7/27/2017,22.79020833,17.355625,73.93541667
WIH2,7/28/2017,20.135,14.06291667,70.56666667
WIH2,7/29/2017,19.21895833,12.283125,69.18125
WIH2,7/30/2017,20.43916667,13.53333333,69.3125
WIH2,7/31/2017,21.85020833,14.88125,67.43333333
WIH2,8/1/2017,21.64708333,15.35291667,71.22916667
WIH2,8/2/2017,22.543125,16.63291667,72.80416667
WIH2,8/3/2017,18.870625,16.07520833,84.58333333
WIH2,8/4/2017,14.83333333,11.08520833,80.62916667
WIH2,8/5/2017,18.48291667,12.57395833,72.25
WIH2,8/6/2017,18.9325,14.60354167,78.26458333
WIH2,8/7/2017,19.025625,13.10854167,72.97291667
WIH2,8/8/2017,19.894375,12.68916667,67.12291667
WIH2,8/9/2017,19.92,13.10583333,68.16041667
WIH2,8/10/2017,21.82125,14.79583333,65.26458333
WIH2,8/11/2017,17.66875,14.40354167,82.45416667
WIH2,8/12/2017,18.06854167,10.87583333,68.43125
WIH2,8/13/2017,17.689375,11.61333333,72.60208333
WIH2,8/14/2017,19.21083333,13.87958333,74.52708333
WIH2,8/15/2017,19.38645833,15.49625,80.05
WIH2,8/16/2017,21.07229167,17.23291667,80.8375
WIH2,8/17/2017,21.81645833,18.959375,84.35833333
WIH2,8/18/2017,20.254375,14.945,72.42916667
WIH2,8/19/2017,20.53270833,15.27604167,75.4375
WIH2,8/20/2017,20.474375,16.863125,81.45208333
WIH2,8/21/2017,21.046875,18.386875,85.80416667
WIH2,8/22/2017,20.06229167,13.18625,67.89375
WIH2,8/23/2017,16.92104167,10.33229167,68.91041667
WIH2,8/24/2017,14.95916667,8.540416667,70.3
WIH2,8/25/2017,14.72270833,8.038333333,68.35
WIH2,8/26/2017,16.37958333,11.929375,75.9625
WIH2,8/27/2017,17.43083333,15.23958333,87.3
WIH2,8/28/2017,18.328125,16.35020833,89.3125
WIH2,8/29/2017,18.04708333,14.113125,80.3
WIH2,8/30/2017,18.746875,14.60791667,80.02916667
WIH2,8/31/2017,15.71458333,11.720625,79.12291667
WIH2,9/1/2017,14.21104167,8.699791667,73.48958333
WIH2,9/2/2017,12.78625,10.13666667,86.17916667
WIH2,9/3/2017,18.8425,12.70145833,72.15833333
WIH2,9/4/2017,19.08916667,12.395,66.49375
WIH2,9/5/2017,12.38229167,8.290416667,78.43125
WIH2,9/6/2017,11.805625,7.716666667,78.94375
WIH2,9/7/2017,12.54666667,9.21,82.12291667
WIH2,9/8/2017,13.6275,9.418125,77.84583333
WIH2,9/9/2017,14.59333333,8.01,68.44583333
WIH2,9/10/2017,14.40604167,7.735625,69.42291667
WIH2,9/11/2017,14.9725,8.663333333,72.74166667
WIH2,9/12/2017,,,73.52916667
WIH2,9/13/2017,18.44458333,11.34791667,69.54375
WIH2,9/14/2017,18.81041667,13.00583333,73.775
WIH2,9/15/2017,22.098125,14.26604167,64.97291667
WIH2,9/16/2017,22.99125,15.98020833,66.775
WIH2,9/17/2017,18.426875,14.15583333,77.68125
WIH2,9/18/2017,15.87479167,9.561458333,71.0125
WIH2,9/19/2017,19.38645833,13.198125,71.6625
WIH2,9/20/2017,22.87916667,18.19104167,77.91666667
WIH2,9/21/2017,23.30958333,19.725625,82.3375
WIH2,9/22/2017,24.95333333,18.223125,69.62291667
WIH2,9/23/2017,25.04979167,16.70020833,64.20416667
WIH2,9/24/2017,24.125625,15.51354167,63.63541667
WIH2,9/25/2017,23.63083333,15.21833333,63.81458333
WIH2,9/26/2017,20.53604167,16.3725,77.58958333
WIH2,9/27/2017,13.91520833,8.442083333,71.17916667
WIH2,9/28/2017,14.10791667,7.238541667,68.57916667
WIH2,9/29/2017,13.35479167,6.701458333,67.57291667
WIH2,9/30/2017,12.65416667,5.142291667,64.60208333
WIH2,10/1/2017,13.51854167,4.4025,59.99791667
WIH2,10/2/2017,19.30041667,10.880625,59.39166667
WIH2,10/3/2017,21.49333333,15.05666667,67.19166667
WIH2,10/4/2017,15.4775,8.879583333,70.24375
WIH2,10/5/2017,12.23145833,7.020625,74.79791667
WIH2,10/6/2017,14.74291667,13.91145833,94.94375
WIH2,10/7/2017,17.929375,15.758125,87.3875
WIH2,10/8/2017,16.52875,10.97,74.1375
WIH2,10/9/2017,14.3825,9.48125,74.65416667
WIH2,10/10/2017,10.36583333,5.284791667,71.76041667
WIH2,10/11/2017,11.45708333,9.739375,89.57291667
WIH2,10/12/2017,12.813125,11.824375,93.91666667
WIH2,10/13/2017,13.73208333,12.30229167,91.45416667
WIH2,10/14/2017,14.2275,14.03604167,98.79375
WIH2,10/15/2017,9.984583333,7.711041667,86.3625
WIH2,10/16/2017,8.989166667,2.628541667,70.08958333
WIH2,10/17/2017,13.47145833,4.124583333,55.37916667
WIH2,10/18/2017,14.24979167,5.432708333,58.16875
WIH2,10/19/2017,13.58041667,,40.21458333
WIH2,10/20/2017,15.76875,5.8825,55.05833333
WIH2,10/21/2017,19.1875,10.25541667,56.88958333
WIH2,10/22/2017,12.63833333,10.608125,88.32291667
WIH2,10/23/2017,9.02,6.400833333,85.57916667
WIH2,10/24/2017,6.195416667,3.163958333,82.44583333
WIH2,10/25/2017,5.316041667,-1.652916667,62.83125
WIH2,10/26/2017,7.952708333,2.554375,70.98958333
WIH2,10/27/2017,2.750416667,-1.242708333,75.07708333
WIH2,10/28/2017,1.644166667,-2.631041667,74.24583333
WIH2,10/29/2017,2.237708333,-3.915416667,66.56458333
WIH2,10/30/2017,2.65375,-0.913125,78.42708333
WIH2,10/31/2017,-0.118958333,-6.957708333,60.42083333
WIH2,11/1/2017,0.970833333,-2.422916667,79.63125
WIH2,11/2/2017,5.458541667,4.718125,95.23125
WIH2,11/3/2017,3.308958333,-2.068541667,68.16041667
WIH2,11/4/2017,4.785208333,3.88875,94.24166667
WIH2,11/5/2017,5.75375,4.06875,89.53958333
WIH2,11/6/2017,-1.7752,-7.1072,67.056
